Date : 2026-03-25 19:13:45
Directory : c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon
Total : 714 files,  136434 codes, 1861 comments, 16584 blanks, all 154879 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps\mobile\android\app\src\androidTest\java                                                                                                   |          1 |         20 |          1 |          6 |         27 |
| apps\mobile\android\app\src\androidTest\java\com                                                                                               |          1 |         20 |          1 |          6 |         27 |
| apps\mobile\android\app\src\androidTest\java\com\getcapacitor                                                                                  |          1 |         20 |          1 |          6 |         27 |
| apps\mobile\android\app\src\androidTest\java\com\getcapacitor\myapp                                                                            |          1 |         20 |          1 |          6 |         27 |
| apps\mobile\android\app\src\main                                                                                                               |         12 |        327 |          0 |         21 |        348 |
| apps\mobile\android\app\src\main (Files)                                                                                                       |          1 |         34 |          0 |          8 |         42 |
| apps\mobile\android\app\src\main\java                                                                                                          |          1 |          3 |          0 |          3 |          6 |
| apps\mobile\android\app\src\main\java\chat                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| apps\mobile\android\app\src\main\java\chat\beacon                                                                                              |          1 |          3 |          0 |          3 |          6 |
| apps\mobile\android\app\src\main\java\chat\beacon\app                                                                                          |          1 |          3 |          0 |          3 |          6 |
| apps\mobile\android\app\src\main\res                                                                                                           |         10 |        290 |          0 |         10 |        300 |
| apps\mobile\android\app\src\main\res\drawable                                                                                                  |          2 |        198 |          0 |          2 |        200 |
| apps\mobile\android\app\src\main\res\drawable-v24                                                                                              |          1 |         34 |          0 |          1 |         35 |
| apps\mobile\android\app\src\main\res\layout                                                                                                    |          1 |         11 |          0 |          2 |         13 |
| apps\mobile\android\app\src\main\res\mipmap-anydpi-v26                                                                                         |          2 |         10 |          0 |          0 |         10 |
| apps\mobile\android\app\src\main\res\values                                                                                                    |          3 |         32 |          0 |          5 |         37 |
| apps\mobile\android\app\src\main\res\xml                                                                                                       |          1 |          5 |          0 |          0 |          5 |
| apps\mobile\android\app\src\test                                                                                                               |          1 |         14 |          0 |          5 |         19 |
| apps\mobile\android\app\src\test\java                                                                                                          |          1 |         14 |          0 |          5 |         19 |
| apps\mobile\android\app\src\test\java\com                                                                                                      |          1 |         14 |          0 |          5 |         19 |
| apps\mobile\android\app\src\test\java\com\getcapacitor                                                                                         |          1 |         14 |          0 |          5 |         19 |
| apps\mobile\android\app\src\test\java\com\getcapacitor\myapp                                                                                   |          1 |         14 |          0 |          5 |         19 |
| apps\mobile\android\gradle                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| apps\mobile\android\gradle\wrapper                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| apps\mobile\scripts                                                                                                                            |          1 |         34 |          0 |         12 |         46 |
| apps\mobile\src                                                                                                                                |          1 |          0 |          1 |          1 |          2 |
| apps\server                                                                                                                                    |        141 |     15,169 |        720 |      2,593 |     18,482 |
| apps\server (Files)                                                                                                                            |          8 |        356 |          4 |         56 |        416 |
| apps\server\ai                                                                                                                                 |         11 |        538 |         49 |         98 |        685 |
| apps\server\ai (Files)                                                                                                                         |          9 |        461 |         47 |         98 |        606 |
| apps\server\ai\models                                                                                                                          |          2 |         77 |          2 |          0 |         79 |
| apps\server\config                                                                                                                             |          3 |         71 |          0 |          1 |         72 |
| apps\server\prisma                                                                                                                             |          3 |         72 |          5 |          8 |         85 |
| apps\server\prisma (Files)                                                                                                                     |          1 |         69 |          4 |          7 |         80 |
| apps\server\prisma\migrations                                                                                                                  |          2 |          3 |          1 |          1 |          5 |
| apps\server\prisma\migrations\20260313_case_insensitive_username_unique                                                                        |          1 |          2 |          0 |          0 |          2 |
| apps\server\prisma\migrations\20260325_add_message_deleted_at                                                                                  |          1 |          1 |          1 |          1 |          3 |
| apps\server\scripts                                                                                                                            |          2 |         88 |          1 |         16 |        105 |
| apps\server\src                                                                                                                                |        114 |     14,044 |        661 |      2,414 |     17,119 |
| apps\server\src (Files)                                                                                                                        |          3 |        376 |         27 |         69 |        472 |
| apps\server\src\api                                                                                                                            |         26 |      2,415 |        126 |        449 |      2,990 |
| apps\server\src\bots                                                                                                                           |          5 |        649 |         31 |        124 |        804 |
| apps\server\src\cache                                                                                                                          |          1 |          2 |          2 |          1 |          5 |
| apps\server\src\config                                                                                                                         |          2 |         85 |         10 |         21 |        116 |
| apps\server\src\controllers                                                                                                                    |         10 |      3,714 |        177 |        590 |      4,481 |
| apps\server\src\db                                                                                                                             |          2 |        203 |          3 |         23 |        229 |
| apps\server\src\lib                                                                                                                            |          3 |        177 |          1 |         31 |        209 |
| apps\server\src\media                                                                                                                          |          1 |          8 |          0 |          4 |         12 |
| apps\server\src\middleware                                                                                                                     |         12 |        911 |         60 |        167 |      1,138 |
| apps\server\src\routes                                                                                                                         |          2 |         75 |          2 |         19 |         96 |
| apps\server\src\scripts                                                                                                                        |          1 |         14 |          0 |          3 |         17 |
| apps\server\src\services                                                                                                                       |         37 |      5,037 |        199 |        845 |      6,081 |
| apps\server\src\services (Files)                                                                                                               |         36 |      4,623 |        199 |        783 |      5,605 |
| apps\server\src\services\ai                                                                                                                    |          1 |        414 |          0 |         62 |        476 |
| apps\server\src\types                                                                                                                          |          1 |         11 |          0 |          3 |         14 |
| apps\server\src\utils                                                                                                                          |          7 |        365 |         21 |         64 |        450 |
| apps\server\src\workers                                                                                                                        |          1 |          2 |          2 |          1 |          5 |
| apps\web                                                                                                                                       |        411 |     71,008 |        753 |      9,307 |     81,068 |
| apps\web (Files)                                                                                                                               |          8 |        409 |          0 |         57 |        466 |
| apps\web\public                                                                                                                                |          1 |         12 |          0 |          1 |         13 |
| apps\web\src                                                                                                                                   |        402 |     70,587 |        753 |      9,249 |     80,589 |
| apps\web\src (Files)                                                                                                                           |          3 |        426 |         23 |         47 |        496 |
| apps\web\src\api                                                                                                                               |          1 |         67 |          0 |          9 |         76 |
| apps\web\src\components                                                                                                                        |        142 |     20,994 |        406 |      2,159 |     23,559 |
| apps\web\src\components (Files)                                                                                                                |          2 |        212 |          7 |         31 |        250 |
| apps\web\src\components\admin                                                                                                                  |          4 |        708 |         22 |         66 |        796 |
| apps\web\src\components\animations                                                                                                             |          2 |        347 |          9 |         24 |        380 |
| apps\web\src\components\chat                                                                                                                   |          1 |        811 |         17 |         78 |        906 |
| apps\web\src\components\dev                                                                                                                    |          2 |        614 |          3 |         37 |        654 |
| apps\web\src\components\embeds                                                                                                                 |          1 |        107 |          0 |         12 |        119 |
| apps\web\src\components\features                                                                                                               |         47 |      7,736 |        215 |        785 |      8,736 |
| apps\web\src\components\friends                                                                                                                |          1 |        223 |          1 |         21 |        245 |
| apps\web\src\components\layout                                                                                                                 |          8 |      1,673 |         28 |        156 |      1,857 |
| apps\web\src\components\modals                                                                                                                 |         26 |      3,799 |         32 |        375 |      4,206 |
| apps\web\src\components\modals (Files)                                                                                                         |         15 |      2,763 |         31 |        292 |      3,086 |
| apps\web\src\components\modals\settings-tabs                                                                                                   |         11 |      1,036 |          1 |         83 |      1,120 |
| apps\web\src\components\roles                                                                                                                  |          1 |        231 |          1 |         21 |        253 |
| apps\web\src\components\search                                                                                                                 |          1 |        133 |          1 |         12 |        146 |
| apps\web\src\components\stage                                                                                                                  |          1 |        143 |          1 |         14 |        158 |
| apps\web\src\components\threads                                                                                                                |          1 |        112 |          1 |         13 |        126 |
| apps\web\src\components\typing                                                                                                                 |          1 |         39 |          0 |          8 |         47 |
| apps\web\src\components\ui                                                                                                                     |         41 |      3,930 |         67 |        478 |      4,475 |
| apps\web\src\components\utils                                                                                                                  |          1 |         67 |          1 |         12 |         80 |
| apps\web\src\components\voice                                                                                                                  |          1 |        109 |          0 |         16 |        125 |
| apps\web\src\config                                                                                                                            |          2 |        225 |         36 |         54 |        315 |
| apps\web\src\hooks                                                                                                                             |          6 |        521 |         44 |        114 |        679 |
| apps\web\src\lib                                                                                                                               |          4 |        209 |         10 |         36 |        255 |
| apps\web\src\locales                                                                                                                           |         20 |      2,358 |          0 |          2 |      2,360 |
| apps\web\src\pages                                                                                                                             |         33 |      5,562 |         62 |        504 |      6,128 |
| apps\web\src\pages (Files)                                                                                                                     |         22 |      4,467 |         62 |        392 |      4,921 |
| apps\web\src\pages\docs                                                                                                                        |          7 |        847 |          0 |         73 |        920 |
| apps\web\src\pages\legal                                                                                                                       |          4 |        248 |          0 |         39 |        287 |
| apps\web\src\services                                                                                                                          |         13 |      2,059 |         74 |        407 |      2,540 |
| apps\web\src\stores                                                                                                                            |         25 |      3,541 |         58 |        483 |      4,082 |
| apps\web\src\styles                                                                                                                            |        142 |     33,611 |          0 |      5,294 |     38,905 |
| apps\web\src\styles (Files)                                                                                                                    |          6 |      2,475 |          0 |        464 |      2,939 |
| apps\web\src\styles\components                                                                                                                 |          1 |        223 |          0 |         34 |        257 |
| apps\web\src\styles\components\modals                                                                                                          |          1 |        223 |          0 |         34 |        257 |
| apps\web\src\styles\modules                                                                                                                    |        135 |     30,913 |          0 |      4,796 |     35,709 |
| apps\web\src\styles\modules\admin                                                                                                              |          4 |        837 |          0 |        138 |        975 |
| apps\web\src\styles\modules\animations                                                                                                         |          2 |        362 |          0 |         48 |        410 |
| apps\web\src\styles\modules\chat                                                                                                               |          1 |        567 |          0 |         93 |        660 |
| apps\web\src\styles\modules\dev                                                                                                                |          2 |        755 |          0 |        120 |        875 |
| apps\web\src\styles\modules\embeds                                                                                                             |          1 |        122 |          0 |         21 |        143 |
| apps\web\src\styles\modules\features                                                                                                           |         44 |     10,158 |          0 |      1,542 |     11,700 |
| apps\web\src\styles\modules\friends                                                                                                            |          1 |        272 |          0 |         44 |        316 |
| apps\web\src\styles\modules\layout                                                                                                             |          7 |      1,716 |          0 |        262 |      1,978 |
| apps\web\src\styles\modules\misc                                                                                                               |          1 |         16 |          0 |          1 |         17 |
| apps\web\src\styles\modules\modals                                                                                                             |         12 |      4,235 |          0 |        678 |      4,913 |
| apps\web\src\styles\modules\pages                                                                                                              |         20 |      6,676 |          0 |      1,000 |      7,676 |
| apps\web\src\styles\modules\roles                                                                                                              |          1 |        365 |          0 |         56 |        421 |
| apps\web\src\styles\modules\search                                                                                                             |          1 |        185 |          0 |         30 |        215 |
| apps\web\src\styles\modules\stage                                                                                                              |          1 |        230 |          0 |         39 |        269 |
| apps\web\src\styles\modules\threads                                                                                                            |          1 |        104 |          0 |         17 |        121 |
| apps\web\src\styles\modules\typing                                                                                                             |          1 |         43 |          0 |          8 |         51 |
| apps\web\src\styles\modules\ui                                                                                                                 |         34 |      4,160 |          0 |        682 |      4,842 |
| apps\web\src\styles\modules\voice                                                                                                              |          1 |        110 |          0 |         17 |        127 |
| apps\web\src\types                                                                                                                             |          2 |         12 |          0 |          3 |         15 |
| apps\web\src\utils                                                                                                                             |          9 |      1,002 |         40 |        137 |      1,179 |
| functions                                                                                                                                      |          3 |         30 |          6 |          9 |         45 |
| functions\api                                                                                                                                  |          1 |         12 |          6 |          7 |         25 |
| functions\media                                                                                                                                |          1 |          9 |          0 |          1 |         10 |
| functions\mod                                                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| packages                                                                                                                                       |        113 |     11,060 |        305 |      1,967 |     13,332 |
| packages (Files)                                                                                                                               |          1 |         84 |          0 |         42 |        126 |
| packages\sdk                                                                                                                                   |        112 |     10,976 |        305 |      1,925 |     13,206 |
| packages\sdk (Files)                                                                                                                           |          5 |        229 |          2 |         38 |        269 |
| packages\sdk\src                                                                                                                               |        107 |     10,747 |        303 |      1,887 |     12,937 |
| packages\sdk\src (Files)                                                                                                                       |          5 |      1,252 |         89 |        219 |      1,560 |
| packages\sdk\src\builders                                                                                                                      |         19 |      1,552 |         16 |        297 |      1,865 |
| packages\sdk\src\cache                                                                                                                         |          2 |         92 |          1 |         19 |        112 |
| packages\sdk\src\cooldowns                                                                                                                     |          1 |         85 |          0 |         15 |        100 |
| packages\sdk\src\errors                                                                                                                        |          1 |         82 |          0 |         13 |         95 |
| packages\sdk\src\events                                                                                                                        |          1 |         72 |          0 |         13 |         85 |
| packages\sdk\src\managers                                                                                                                      |         14 |        727 |          2 |        134 |        863 |
| packages\sdk\src\middleware                                                                                                                    |          1 |         74 |          1 |         14 |         89 |
| packages\sdk\src\plugins                                                                                                                       |          1 |         68 |          8 |         16 |         92 |
| packages\sdk\src\registry                                                                                                                      |          1 |        163 |          3 |         24 |        190 |
| packages\sdk\src\rest                                                                                                                          |          1 |        449 |         43 |        105 |        597 |
| packages\sdk\src\routing                                                                                                                       |          1 |        148 |          7 |         25 |        180 |
| packages\sdk\src\sdk                                                                                                                           |         25 |      2,693 |         26 |        468 |      3,187 |
| packages\sdk\src\sdk (Files)                                                                                                                   |          4 |        549 |          8 |         68 |        625 |
| packages\sdk\src\sdk\api                                                                                                                       |         12 |      1,104 |          8 |        194 |      1,306 |
| packages\sdk\src\sdk\bot                                                                                                                       |          4 |        317 |          0 |         61 |        378 |
| packages\sdk\src\sdk\events                                                                                                                    |          1 |         53 |          0 |         11 |         64 |
| packages\sdk\src\sdk\utils                                                                                                                     |          3 |        302 |          6 |         60 |        368 |
| packages\sdk\src\sdk\ws                                                                                                                        |          1 |        368 |          4 |         74 |        446 |
| packages\sdk\src\security                                                                                                                      |          3 |         94 |          6 |         21 |        121 |
| packages\sdk\src\sharding                                                                                                                      |          1 |        157 |          3 |         33 |        193 |
| packages\sdk\src\structures                                                                                                                    |         18 |      1,759 |         31 |        266 |      2,056 |
| packages\sdk\src\stubs                                                                                                                         |          2 |         19 |          1 |          4 |         24 |
| packages\sdk\src\tasks                                                                                                                         |          1 |        166 |          2 |         28 |        196 |
| packages\sdk\src\types                                                                                                                         |          2 |        499 |         49 |         67 |        615 |
| packages\sdk\src\utils                                                                                                                         |          2 |        159 |          0 |         18 |        177 |
| packages\sdk\src\voice                                                                                                                         |          4 |        360 |         15 |         74 |        449 |
| packages\sdk\src\webhooks                                                                                                                      |          1 |         77 |          0 |         14 |         91 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\.github\workflows\docker-publish.yml                                                             | YAML               |         68 |          2 |         13 |         83 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\.github\workflows\sdk-publish.yml                                                                | YAML               |         30 |          0 |          8 |         38 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\CHANGELOG.md                                                                                     | Markdown           |         66 |          0 |         11 |         77 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\README.md                                                                                        | Markdown           |         61 |          0 |         25 |         86 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\package.json                                                                        | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\build.rs                                                                  | Rust               |          3 |          0 |          1 |          4 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\gen\schemas\acl-manifests.json                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\gen\schemas\capabilities.json                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\gen\schemas\desktop-schema.json                                           | JSON               |      6,722 |          0 |          0 |      6,722 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\gen\schemas\windows-schema.json                                           | JSON               |      6,722 |          0 |          0 |      6,722 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\src\main.rs                                                               | Rust               |        197 |         14 |         39 |        250 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\src\performance.rs                                                        | Rust               |         41 |          4 |         10 |         55 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src-tauri\tauri.conf.json                                                           | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\desktop\src\index.ts                                                                        | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\mobile\android\app\build.gradle                                                             | Gradle             |         47 |          2 |          6 |         55 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\mobile\android\app\capacitor.build.gradle                                                   | Gradle             |         12 |          1 |          7 |         20 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\mobile\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java               |         20 |          1 |          6 |         27 |
| c:\Users\mysti.KIM-JONG-UN.000\Desktop\Beacon\apps\mobile\android\app\src\main\AndroidManifest.xml                                             | XML                |         34 |          0 |          8 |         42 |
